Package                       Version
jupyter_client                8.6.0
jupyter_core                  5.5.0
jupyter-events                0.9.0
jupyter-lsp                   2.2.1
jupyter_server                2.10.1
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.9
jupyterlab_pygments           0.3.0
jupyterlab_server             2.25.2
kaldiio                       2.18.0
kantts                        1.0.1
keras                         2.14.0
kiwisolver                    1.4.5
kornia                        0.7.0
kwsbp                         0.0.6
langcodes                     3.3.0
lap                           0.4.0
latex2mathml                  3.77.0
lazy_loader                   0.3
libclang                      16.0.6
libmambapy                    1.5.1
librosa                       0.10.1
lightning-utilities           0.10.0
linkify-it-py                 2.0.3
llvmlite                      0.41.1
lmdb                          1.4.1
lpips                         0.1.4
lxml                          4.9.3
lyft-dataset-sdk              0.0.8
Markdown                      3.5.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.5.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdit-py-plugins               0.4.1
mdtex2html                    1.3.0
mdurl                         0.1.2
megatron-util                 1.3.2
MinDAEC                       0.0.2
mir-eval                      0.7
mistune                       3.0.2
ml-collections                0.1.1
ml-dtypes                     0.2.0
mmcls                         0.25.0
mmcv-full                     1.7.0
mmdet                         2.28.2
mmdet3d                       1.0.0a1
mmsegmentation                0.30.0
mock                          5.1.0
modelscope                    1.10.0
moviepy                       1.0.3
mpi4py                        3.1.5
mpmath                        1.3.0
ms-swift                      1.4.0
msgpack                       1.0.7
multidict                     6.0.4
multiprocess                  0.70.14
MultiScaleDeformableAttention 1.0
murmurhash                    1.0.10
mypy-extensions               1.0.0
nbclient                      0.9.0
nbconvert                     7.11.0
nbformat                      5.9.2
nerfacc                       0.2.2
nest-asyncio                  1.5.8
networkx                      3.2.1
ninja                         1.11.1.1
nltk                          3.8.1
nodeenv                       1.8.0
notebook_shim                 0.2.3
numba                         0.58.1
numpy                         1.26.1
nuscenes-devkit               1.1.11
nvdiffrast                    0.3.1
oauthlib                      3.2.2
omegaconf                     2.0.6
onnx                          1.15.0
onnxruntime                   1.16.3
onnxsim                       0.4.35
open-clip-torch               2.23.0
opencv-python                 4.8.1.78
opencv-python-headless        4.8.1.78
opt-einsum                    3.3.0
optimum                       1.14.1
orjson                        3.10.6
oss2                          2.18.3
overrides                     7.4.0
packaging                     23.1
pai-easycv                    0.11.6
paint-ldm                     0.0.0
pandas                        2.1.3
pandocfilters                 1.5.0
panopticapi                   0.1
paramiko                      3.4.0
parso                         0.8.3
pathspec                      0.11.2
peft                          0.5.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           24.1.2
platformdirs                  4.0.0
plotly                        5.18.0
pluggy                        1.0.0
plyfile                       1.0.2
pointnet2                     0.0.0
pooch                         1.8.0
portalocker                   2.8.2
pre-commit                    3.5.0
preshed                       3.0.9
prettytable                   3.9.0
proglog                       0.1.10
prometheus-client             0.19.0
prompt-toolkit                3.0.41
protobuf                      3.20.3
psutil                        5.9.6
ptflops                       0.7.1.2
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
py-sound-connect              0.2.1
pyarrow                       14.0.1
pyarrow-hotfix                0.6
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pybind11                      2.11.1
pyclipper                     1.3.0.post5
pycocoevalcap                 1.2
pycocotools                   2.0.7
pycodestyle                   2.11.1
pycosat                       0.6.6
pycparser                     2.21
pycryptodome                  3.19.0
pycryptodomex                 3.19.0
pydantic                      1.10.13
pydantic_core                 2.14.3
pyDeprecate                   0.3.2
pydot                         1.4.2
pydub                         0.25.1
pyflakes                      3.1.0
Pygments                      2.16.1
PyMCubes                      0.1.4
PyNaCl                        1.5.0
pynini                        2.1.5
pynndescent                   0.5.11
pynvml                        11.5.0
pyOpenSSL                     23.2.0
pyparsing                     3.1.1
pyquaternion                  0.9.9
PySocks                       1.7.1
pysptk                        0.1.18
pytest                        7.4.3
pythainlp                     4.0.2
python-crfsuite               0.9.9
python-dateutil               2.8.2
python-dotenv                 1.0.0
python-json-logger            2.0.7
python-multipart              0.0.9
pytorch-lightning             1.7.7
pytorch-metric-learning       2.3.0
pytorch-wavelets              1.3.0
pytorch-wpe                   0.0.1
pytorch3d                     0.7.5
pytz                          2023.3.post1
pyvi                          0.1.1
PyWavelets                    1.5.0
PyYAML                        6.0.1
pyzmq                         25.1.1
qudida                        0.0.4
rapidfuzz                     3.5.2
ray                           2.8.0
referencing                   0.31.0
regex                         2023.10.3
requests                      2.31.0
requests-oauthlib             1.3.1
resampy                       0.4.2
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.0
rotary-embedding-torch        0.4.0
rouge                         1.0.1
rouge-score                   0.0.4
rpds-py                       0.13.1
rsa                           4.9
ruamel.yaml                   0.18.5
ruamel.yaml.clib              0.2.8
s3transfer                    0.8.2
sacrebleu                     2.3.2
sacremoses                    0.1.1
safetensors                   0.4.0
scikit-image                  0.19.3
scikit-learn                  1.3.2
scipy                         1.11.3
seaborn                       0.13.0
semantic-version              2.10.0
Send2Trash                    1.8.2
sentencepiece                 0.1.99
seqeval                       1.2.2
setuptools                    68.0.0
Shapely                       1.8.4
shotdetect-scenedetect-lgss   0.0.4
simplejson                    3.19.2
six                           1.16.0
sklearn-crfsuite              0.3.6
smart-open                    6.4.0
smplx                         0.1.28
sniffio                       1.3.0
sortedcontainers              2.4.0
soundfile                     0.12.1
soupsieve                     2.5
sox                           1.4.1
soxr                          0.3.7
spacy                         3.7.2
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
speechbrain                   0.5.16
srsly                         2.4.8
stack-data                    0.6.3
stanza                        1.7.0
starlette                     0.27.0
subword-nmt                   0.3.8
sympy                         1.12
tabulate                      0.9.0
taming-transformers-rom1504   0.0.6
tb-nightly                    2.16.0a20231127
tenacity                      8.2.3
tensorboard                   2.14.1
tensorboard-data-server       0.7.2
tensorboardX                  2.6.2.2
tensordict                    0.2.1
tensorflow                    2.14.0
tensorflow-estimator          2.14.0
tensorflow-io-gcs-filesystem  0.34.0
termcolor                     2.3.0
terminado                     0.18.0
terminaltables                3.1.10
text2sql-lgesql               1.3.0
tf-keras-nightly              2.16.0.dev2023112710
tf-slim                       1.1.0
thinc                         8.2.1
thop                          0.1.1.post2209072238
threadpoolctl                 3.2.0
tifffile                      2023.9.26
tiktoken                      0.5.1
timm                          0.5.4
tinycss2                      1.2.1
tinycudann                    1.7+cu118
tokenizers                    0.14.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.1
torch                         2.1.0+cu118
torch-complex                 0.4.3
torch-scatter                 2.1.2
torchaudio                    2.1.0+cu118
torchdata                     0.7.0
torchmetrics                  0.11.4
torchsde                      0.2.6
torchsummary                  1.5.1
torchvision                   0.16.0+cu118
tornado                       6.3.3
tqdm                          4.65.0
traitlets                     5.13.0
trampoline                    0.1.2
transformers                  4.34.0
transformers-stream-generator 0.0.4
trimesh                       2.35.39
triton                        2.1.0
truststore                    0.8.0
ttsfrd                        0.2.1
typeguard                     2.13.3
typer                         0.9.0
types-python-dateutil         2.8.19.14
typing                        3.7.4.3
typing_extensions             4.8.0
tzdata                        2023.3
uc-micro-py                   1.0.3
ujson                         5.8.0
umap                          0.1.1
umap-learn                    0.5.5
unicodedata2                  15.1.0
unicore                       1.2.1
Unidecode                     1.3.7
uri-template                  1.3.0
urllib3                       1.26.16
utils                         1.0.1
uvicorn                       0.24.0.post1
uvloop                        0.19.0
videofeatures-clipit          1.0
virtualenv                    20.25.0
vllm                          0.2.1+cu118torch2.1
wasabi                        1.1.2
watchfiles                    0.21.0
wcwidth                       0.2.12
weasel                        0.3.4
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.4
websockets                    11.0.3
Werkzeug                      3.0.1
wget                          3.2
wheel                         0.41.2
wrapt                         1.14.1
xformers                      0.0.22.post7+cu118
xtcocotools                   1.14
xxhash                        3.4.1
yacs                          0.1.8
yapf                          0.30.0
yarl                          1.9.3
zhconv                        1.4.3
zipp                          3.17.0
zstandard                     0.19.0
