Package                       Version
flatbuffers                   23.5.26
fonttools                     4.42.1
fqdn                          1.5.1
frozenlist                    1.4.0
fsspec                        2023.9.2
ftfy                          6.1.1
funasr                        0.8.2
funtextprocessing             0.1.1
future                        0.18.3
fvcore                        0.1.5.post20221221
g2p                           1.1.20230822
g2p-en                        2.1.0
gast                          0.4.0
google-auth                   2.22.0
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
gradio                        3.41.2
gradio_client                 0.5.0
greenlet                      2.0.2
grpcio                        1.57.0
h11                           0.14.0
h5py                          3.9.0
hdbscan                       0.8.33
healpy                        1.16.5
hjson                         3.1.0
httpcore                      1.0.5
httpx                         0.27.0
huggingface-hub               0.22.2
humanfriendly                 10.0
hydra-core                    1.3.2
HyperPyYAML                   1.2.2
identify                      2.5.29
idna                          3.4
imageio                       2.31.4
imageio-ffmpeg                0.4.9
imgaug                        0.4.0
importlib-metadata            6.8.0
importlib-resources           6.1.0
inflect                       7.0.0
iniconfig                     2.0.0
iopath                        0.1.9
ipdb                          0.13.13
ipykernel                     6.25.2
ipython                       8.12.2
isoduration                   20.11.0
isort                         5.12.0
itsdangerous                  2.1.2
jaconv                        0.3.4
jamo                          0.4.1
jedi                          0.19.0
jieba                         0.42.1
Jinja2                        3.1.2
jmespath                      0.10.0
joblib                        1.3.2
json-tricks                   3.17.3
json5                         0.9.14
jsonpatch                     1.32
jsonplus                      0.8.0
jsonpointer                   2.1
jsonschema                    4.19.1
jsonschema-specifications     2023.7.1
jupyter_client                8.3.1
jupyter_core                  5.3.1
jupyter-events                0.7.0
jupyter-lsp                   2.2.0
jupyter_server                2.7.3
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.6
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.0
kaldiio                       2.18.0
kantts                        1.0.1
keras                         2.13.1
kiwisolver                    1.4.5
kornia                        0.7.0
kwsbp                         0.0.6
langcodes                     3.3.0
lap                           0.4.0
latex2mathml                  3.77.0
libclang                      16.0.6
libmambapy                    1.4.1
librosa                       0.9.2
lightning-utilities           0.9.0
lit                           16.0.6
llvmlite                      0.41.0
lmdb                          1.4.1
lpips                         0.1.4
lxml                          4.9.3
lyft-dataset-sdk              0.0.8
Markdown                      3.4.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.5.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdtex2html                    1.3.0
mdurl                         0.1.2
megatron-util                 1.3.2
MinDAEC                       0.0.2
mir-eval                      0.7
mistune                       3.0.1
ml-collections                0.1.1
mmcls                         0.25.0
mmcv-full                     1.7.0
mmdet                         2.28.2
mmdet3d                       1.0.0a1
mmsegmentation                0.30.0
mock                          5.1.0
modelscope                    1.9.5
moviepy                       1.0.3
mpi4py                        3.1.4
mpmath                        1.3.0
ms-swift                      1.2.0
msgpack                       1.0.6
multidict                     6.0.4
multiprocess                  0.70.14
MultiScaleDeformableAttention 1.0
munkres                       1.1.4
murmurhash                    1.0.10
mypy-extensions               1.0.0
nara-wpe                      0.0.9
nbclient                      0.8.0
nbconvert                     7.8.0
nbformat                      5.9.2
nerfacc                       0.2.2
nest-asyncio                  1.5.8
networkx                      2.8.4
ninja                         1.11.1
nltk                          3.8.1
nodeenv                       1.8.0
notebook_shim                 0.2.3
numba                         0.58.0
numpy                         1.24.3
nuscenes-devkit               1.1.11
nvdiffrast                    0.3.1
oauthlib                      3.2.2
omegaconf                     2.3.0
onnx                          1.14.1
onnxruntime                   1.16.0
onnxsim                       0.4.33
open-clip-torch               2.20.0
opencv-python                 4.8.0.76
opencv-python-headless        4.8.0.76
openpyxl                      3.1.2
opt-einsum                    3.3.0
optimum                       1.13.3
orjson                        3.10.1
oss2                          2.18.2
overrides                     7.4.0
packaging                     23.0
pai-easycv                    0.11.4
paint-ldm                     0.0.0
pandas                        2.0.3
pandocfilters                 1.5.0
panopticapi                   0.1
panphon                       0.20.0
parso                         0.8.3
pathspec                      0.11.2
pathy                         0.10.2
peft                          0.5.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           23.2.1
pkgutil_resolve_name          1.3.10
platformdirs                  3.10.0
plotly                        5.17.0
pluggy                        1.0.0
plyfile                       1.0.1
pointnet2                     0.0.0
pooch                         1.7.0
portalocker                   2.7.0
pre-commit                    3.4.0
preshed                       3.0.9
prettytable                   3.9.0
proglog                       0.1.10
prometheus-client             0.17.1
prompt-toolkit                3.0.39
protobuf                      3.20.0
psutil                        5.9.5
ptflops                       0.7
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
py-sound-connect              0.2.1
pyarrow                       13.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pybind11                      2.11.1
pyclipper                     1.3.0.post5
pycocoevalcap                 1.2
pycocotools                   2.0.7
pycodestyle                   2.11.0
pycosat                       0.6.4
pycparser                     2.21
pycryptodome                  3.19.0
pycryptodomex                 3.19.0
pydantic                      1.9.0
pydantic_core                 2.18.2
pyDeprecate                   0.3.2
pydot                         1.4.2
pydub                         0.25.1
pyerfa                        2.0.0.3
pyflakes                      3.1.0
Pygments                      2.16.1
PyMCubes                      0.1.4
pynini                        2.1.5
pynndescent                   0.5.10
pyOpenSSL                     23.2.0
pyparsing                     3.1.1
pypinyin                      0.49.0
pyquaternion                  0.9.9
PySocks                       1.7.1
pysptk                        0.1.18
pytest                        7.4.2
pythainlp                     4.0.2
python-crfsuite               0.9.9
python-dateutil               2.8.2
python-engineio               4.7.1
python-json-logger            2.0.7
python-multipart              0.0.9
python-socketio               5.9.0
pytorch-lightning             1.7.7
pytorch-metric-learning       2.3.0
pytorch-wavelets              1.3.0
pytorch-wpe                   0.0.1
pytorch3d                     0.7.4
pytz                          2023.3.post1
pyvi                          0.1.1
PyWavelets                    1.4.1
PyYAML                        6.0.1
pyzmq                         25.1.1
qudida                        0.0.4
rapidfuzz                     3.3.1
referencing                   0.30.2
regex                         2023.8.8
requests                      2.31.0
requests-oauthlib             1.3.1
resampy                       0.4.2
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.5.3
rotary-emb                    0.1
rotary-embedding-torch        0.3.0
rouge                         1.0.1
rouge-score                   0.0.4
rpds-py                       0.10.3
rsa                           4.9
ruamel.yaml                   0.17.32
ruamel.yaml.clib              0.2.7
ruff                          0.4.2
s3transfer                    0.6.2
sacrebleu                     2.3.1
sacremoses                    0.0.53
safetensors                   0.3.3
scikit-image                  0.19.3
scikit-learn                  1.3.1
scipy                         1.10.1
seaborn                       0.12.2
semantic-version              2.10.0
Send2Trash                    1.8.2
sentencepiece                 0.1.99
seqeval                       1.2.2
setuptools                    68.0.0
Shapely                       1.8.4
shellingham                   1.5.4
shotdetect-scenedetect-lgss   0.0.4
simple-websocket              0.10.1
simplejson                    3.19.1
six                           1.16.0
sklearn-crfsuite              0.3.6
smart-open                    6.4.0
smplx                         0.1.28
sniffio                       1.3.0
sortedcontainers              2.4.0
soundfile                     0.12.1
soupsieve                     2.5
sox                           1.4.1
spacy                         3.6.1
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
speechbrain                   0.5.15
srsly                         2.4.8
stack-data                    0.6.2
stanza                        1.5.1
starlette                     0.37.2
subword-nmt                   0.3.8
sympy                         1.12
tabulate                      0.9.0
taming-transformers-rom1504   0.0.6
tb-nightly                    2.14.0a20230808
tbb                           2021.10.0
tenacity                      8.2.3
tensorboard                   2.13.0
tensorboard-data-server       0.7.1
tensorboardX                  2.6.2
tensorflow                    2.13.0
tensorflow-estimator          2.13.0
tensorflow-io-gcs-filesystem  0.33.0
termcolor                     2.3.0
terminado                     0.17.1
terminaltables                3.1.10
text-unidecode                1.3
text2sql-lgesql               1.3.0
TextGrid                      1.5
tf-slim                       1.1.0
thinc                         8.1.12
thop                          0.1.1.post2209072238
threadpoolctl                 3.2.0
tifffile                      2023.7.10
tiktoken                      0.5.1
timm                          0.5.4
tinycss2                      1.2.1
tinycudann                    1.6
tokenizers                    0.14.1
tomli                         2.0.1
tomlkit                       0.12.0
toolz                         0.12.0
torch                         2.0.1+cu118
torch-complex                 0.4.3
torch-scatter                 2.1.1
torchaudio                    2.0.2+cu118
torchmetrics                  0.11.4
torchsummary                  1.5.1
torchvision                   0.15.2+cu118
tornado                       6.3.3
tqdm                          4.65.0
traitlets                     5.9.0
transformers                  4.34.1
transformers-stream-generator 0.0.4
trimesh                       2.35.39
triton                        2.0.0
ttsfrd                        0.2.1
typeguard                     2.13.3
typer                         0.12.3
typing                        3.7.4.3
typing_extensions             4.8.0
tzdata                        2023.3
ujson                         5.8.0
umap                          0.1.1
umap-learn                    0.5.4
unicodecsv                    0.14.1
unicodedata2                  15.0.0
unicore                       0.0.1
Unidecode                     1.3.7
uri-template                  1.3.0
urllib3                       2.2.1
utils                         1.0.1
uvicorn                       0.29.0
videofeatures-clipit          1.0
virtualenv                    20.24.5
wasabi                        1.1.2
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.3
websockets                    11.0.3
wenetruntime                  1.11.0
Werkzeug                      2.2.3
wget                          3.2
wheel                         0.38.4
wrapt                         1.15.0
wsproto                       1.2.0
xtcocotools                   1.13
xxhash                        3.3.0
yacs                          0.1.8
yapf                          0.30.0
yarl                          1.9.2
zhconv                        1.4.3
zipp                          3.16.2
